generation,score
1,192
2,1527
3,2232
4,2295
5,2299
6,2526
7,3044
8,2352
9,2384
10,2374
11,2427
12,2452
13,2502
14,2384
15,2308
16,2308
17,2536
18,2373
19,2899
20,2655
21,2434
22,2449
23,2455
24,3131
25,2519
26,2652
27,2506
28,2502
29,2529
30,2427
31,2374
32,2578
33,2836
34,2607
35,2502
36,2682
37,2601
38,2441
39,2385
40,2536
41,2502
42,2458
43,2502
44,2451
45,2433
46,2729
47,2427
48,2427
49,2443
50,2377
51,2385
52,2527
53,2727
54,2609
55,2458
56,2605
57,2652
58,2366
59,2352
60,2825
61,2675
62,2502
63,2380
64,2438
65,2596
66,2727
67,2453
68,2440
69,2453
70,3060
71,2303
72,2602
73,2977
74,2652
75,2753
76,2377
77,2533
78,2577
79,2288
80,2532
81,2381
82,2435
83,2386
84,2604
85,2526
86,2527
87,2520
88,2579
89,2737
90,2727
91,2442
92,2521
93,2603
94,2727
95,2440
96,2728
97,2502
98,2587
99,2980
100,2727
101,2577
102,2827
103,2580
104,2365
105,2305
106,2577
107,3048
108,2460
109,2436
110,2502
111,2804
112,2686
113,2527
114,2381
115,2678
116,2457
117,2427
118,2366
119,2439
120,2427
121,2451
122,2578
123,2309
124,2984
125,2531
126,2427
127,2450
128,2731
129,2956
130,2502
131,2680
132,2449
133,2447
134,2807
135,2577
136,2449
137,2756
138,2674
139,2825
140,2527
141,2427
142,2527
143,2577
144,2802
145,2577
146,2577
147,2577
148,2652
149,2428
150,2581
151,2983
152,2976
153,2384
154,2833
155,2502
156,2727
157,2454
158,2678
159,2296
160,2534
161,3102
162,2502
163,2432
164,2450
165,2973
166,2502
167,2453
168,2603
169,2524
170,2534
171,2510
172,2527
173,2434
174,2461
175,2531
176,2461
177,2309
178,2605
179,2368
180,2535
181,2675
182,2675
183,2454
184,2535
185,2759
186,2603
187,2455
188,2430
189,2457
190,2384
191,2383
192,2308
193,2427
194,2352
195,2304
196,2352
197,2458
198,2526
199,2502
200,2679
201,2599
202,2455
203,2375
204,2363
205,2304
206,2427
207,2752
208,2309
209,2727
210,2450
211,2596
212,2727
213,2599
214,2456
215,2577
216,2529
217,2311
218,2683
219,2378
220,2684
221,2369
222,2534
223,2452
224,2304
225,2277
226,2533
227,2381
228,2457
229,2353
230,2277
231,3029
232,2427
233,2370
234,2230
235,2354
236,2450
237,2442
238,2306
239,2456
240,2298
241,2304
242,2277
243,2510
244,2363
245,2521
246,2427
247,2577
248,2381
249,2291
250,2289
251,2229
252,2277
253,2352
254,2449
255,2231
256,2146
257,2371
258,2301
259,2383
260,2375
261,2502
262,2528
263,2457
264,2385
265,2510
266,2535
267,2307
268,2533
269,3358
270,2736
271,2437
272,2835
273,2733
274,2458
275,2507
276,2452
277,2610
278,2536
279,2305
280,2598
281,2427
282,2507
283,2308
284,2652
285,2592
286,2602
287,2502
288,2813
289,2277
290,2658
291,2459
292,2521
293,2502
294,2803
295,2894
296,2519
297,2520
298,2352
299,2445
300,2601
301,2577
302,2531
303,2386
304,2675
305,2518
306,2446
307,2577
308,3627
309,2682
310,2427
311,2508
312,2599
313,4377
314,2652
315,2434
316,2503
317,2652
318,2577
319,2502
320,2294
321,2381
322,3127
323,2528
324,2523
325,2755
326,2652
327,2447
328,2761
329,2536
330,3027
331,2761
332,3579
333,2754
334,2909
335,2822
336,2754
337,2427
338,2682
339,2455
340,2973
341,2802
342,3027
343,2652
344,2906
345,2458
346,3027
347,2983
348,2972
349,2601
350,2451
351,3402
352,2307
353,2758
354,2877
355,2502
356,2577
357,3177
358,2450
359,3280
360,2677
361,2678
362,2460
363,2603
364,3134
365,2952
366,2831
367,2502
368,2536
369,2374
370,2532
371,2604
372,2577
373,3027
374,2828
375,2455
376,2605
377,2384
378,2754
379,2754
380,2756
381,2652
382,2953
383,2379
384,2427
385,2525
386,2577
387,2652
388,2900
389,3124
390,2427
391,2983
392,2952
393,2743
394,2984
395,3059
396,2802
397,2454
398,2821
399,2606
400,2877
401,2981
402,2502
403,2577
404,2502
405,3507
406,2455
407,2577
408,2802
409,2536
410,2905
411,2680
412,3102
413,3060
414,2577
415,2427
416,2757
417,2910
418,2455
419,2457
420,2449
421,3507
422,2577
423,2528
424,2427
425,2676
426,3402
427,2877
428,2457
429,3102
430,2455
431,2652
432,2877
433,2761
434,2652
435,3051
436,2502
437,2652
438,2502
439,2652
440,3355
441,2606
442,2756
443,2674
444,2502
445,3327
446,2427
447,2976
448,2502
449,2675
450,2607
451,2680
452,2825
453,3129
454,2458
455,2727
456,2611
457,2606
458,2530
459,3102
460,3177
461,2610
462,2727
463,3552
464,2911
465,2877
466,3477
467,2532
468,3054
469,2759
470,2979
471,2952
472,3126
473,2760
474,3027
475,2577
476,3627
477,2829
478,2652
479,2604
480,3252
481,2910
482,2609
483,2802
484,3702
485,2608
486,2753
487,2902
488,2836
489,2952
490,2755
491,2976
492,2603
493,2684
494,2606
495,2825
496,2680
497,2676
498,2903
499,2529
500,2525
501,2611
502,2528
503,2652
504,2877
505,2530
506,3027
507,3054
508,3576
509,2502
510,2825
511,2683
512,2577
513,2905
514,2606
515,2577
516,2898
517,3136
518,3102
519,2577
520,2455
521,2727
522,3253
523,2577
524,2802
525,2652
526,2577
527,3053
528,3177
529,2901
530,3434
531,3574
532,2608
533,2727
534,2975
535,2905
536,2986
537,2802
538,3059
539,2685
540,2577
541,2577
542,2802
543,2534
544,2652
545,3136
546,3060
547,3177
548,2456
549,2502
550,2979
551,2604
552,2952
553,2502
554,2456
555,3027
556,2450
557,2577
558,2533
559,2652
560,2835
561,2735
562,2952
563,3552
564,2608
565,2824
566,2528
567,2682
568,3038
569,2530
570,2503
571,2460
572,2727
573,2455
574,2877
575,3135
576,2527
577,2534
578,2681
579,2502
580,2458
581,3177
582,2461
583,2982
584,2310
585,2526
586,2528
587,2679
588,2608
589,2427
590,2352
591,3552
592,2900
593,2984
594,2909
595,2534
596,2952
597,3353
598,2606
599,2952
600,3552
601,3177
602,3252
603,2601
604,2502
605,3286
606,2727
607,4302
608,2606
609,3058
610,2517
611,2754
612,2681
613,2682
614,2806
615,2577
616,2583
617,2502
618,2533
619,2877
620,2827
621,3177
622,2502
623,3477
624,2727
625,2952
626,3506
627,2908
628,2877
629,2458
630,2382
631,2676
632,2529
633,3177
634,3102
635,2652
636,2984
637,3327
638,2830
639,3060
640,2904
641,3045
642,3132
643,2748
644,2984
645,2901
646,2580
647,2727
648,2756
649,2727
650,2761
651,2900
652,2352
653,2385
654,2832
655,2901
656,2609
657,2683
658,2877
659,3202
660,2885
661,3027
662,2757
663,2598
664,2727
665,2877
666,3102
667,2457
668,3725
669,2753
670,3627
671,3284
672,3056
673,2683
674,2727
675,2727
676,2601
677,2577
678,2453
679,2834
680,2673
681,2308
682,2682
683,3061
684,2603
685,2652
686,2526
687,2605
688,2375
689,2309
690,2527
691,2903
692,2352
693,2447
694,2517
695,2384
696,2515
697,2667
698,2502
699,2386
700,2356
701,2730
702,2502
703,2352
704,2686
705,2528
706,2802
707,3477
708,2352
709,2533
710,2610
711,2674
712,2829
713,2727
714,2978
715,2752
716,3177
717,2675
718,3055
719,3427
720,2376
721,2680
722,2902
723,2502
724,2532
725,2679
726,3125
727,2759
728,2457
729,2306
730,2376
731,2883
732,2684
733,2880
734,2427
735,2300
736,2502
737,2802
738,2750
739,2502
740,3500
741,2379
742,2427
743,2536
744,3061
745,3204
746,2680
747,3350
748,3350
749,2752
750,3702
751,2833
752,3430
753,3136
754,2974
755,2577
756,2378
757,2683
758,2523
759,2685
760,3102
761,2600
762,3051
763,2836
764,3199
765,2577
766,2908
767,3177
768,2877
769,2652
770,2577
771,2952
772,3177
773,2750
774,2530
775,3133
776,2652
777,2652
778,2385
779,2458
780,2459
781,2577
782,2909
783,2753
784,2427
785,2461
786,2731
787,2895
788,2369
789,2834
790,2672
791,2683
792,2382
793,2652
794,2652
795,2459
796,2379
797,2427
798,3123
799,2385
800,2533
801,2430
802,2454
803,2378
804,3102
805,2577
806,2952
807,2519
808,2381
809,2521
810,2460
811,2759
812,2577
813,2526
814,2682
815,2525
816,2656
817,2598
818,2521
819,2586
820,2457
821,2581
822,2451
823,2829
824,2365
825,2450
826,2606
827,2457
828,3059
829,2802
830,2877
831,2598
832,2686
833,2380
834,2502
835,2666
836,3498
837,3051
838,2606
839,2761
840,2953
841,2753
842,2665
843,2532
844,2826
845,2601
846,3102
847,2827
848,2530
849,2304
850,2910
851,2952
852,2577
853,2891
854,2603
855,2676
856,3046
857,4250
858,2577
859,2830
860,2757
861,2952
862,3135
863,2458
864,2909
865,3202
866,2652
867,2952
868,2751
869,2986
870,2680
871,3116
872,2758
873,2830
874,2677
875,2686
876,2748
877,2759
878,2952
879,2806
880,3102
881,2684
882,2671
883,2750
884,2906
885,2756
886,2577
887,3056
888,2502
889,2526
890,2911
891,2952
892,2754
893,2759
894,2601
895,3274
896,2905
897,2835
898,2757
899,2981
900,2686
901,3260
902,2534
903,2652
904,2577
905,2502
906,2981
907,2761
908,2652
909,3027
910,2901
911,2681
912,2885
913,3559
914,3040
915,2817
916,3125
917,3189
918,2608
919,2532
920,3582
921,2828
922,2727
923,2727
924,2817
925,2832
926,3702
927,2532
928,2599
929,2577
930,2577
931,2652
932,3061
933,3208
934,3057
935,2877
936,2975
937,2727
938,3133
939,3650
940,2956
941,3436
942,3275
943,2607
944,2827
945,2727
946,2877
947,2678
948,3177
949,2802
950,2802
951,2611
952,2952
953,2535
954,2727
955,2679
956,2502
957,2952
958,2536
959,2502
960,2674
961,2952
962,2760
963,3058
964,2502
965,2652
966,2577
967,3208
968,3102
969,2877
970,2607
971,2524
972,2680
973,2577
974,2534
975,2652
976,2607
977,2904
978,2461
979,2877
980,2352
981,3477
982,2831
983,2803
984,3102
985,2836
986,2827
987,2728
988,2727
989,2877
990,2906
991,2984
992,2827
993,2533
994,3027
995,2911
996,2752
997,2814
998,2669
999,2907
1000,2577
1001,2577
1002,2748
1003,2814
1004,2577
1005,3650
1006,2834
1007,2529
1008,2530
1009,3361
1010,2459
1011,3102
1012,2529
1013,2603
1014,2502
1015,2877
1016,2529
1017,3352
1018,2533
1019,2727
1020,2600
1021,2978
1022,2652
1023,2652
1024,3132
1025,3507
1026,3054
1027,3130
1028,2536
1029,3102
1030,2676
1031,2981
1032,2383
1033,2678
1034,3349
1035,2906
1036,2877
1037,2604
1038,2536
1039,2727
1040,2836
1041,2427
1042,2880
1043,3205
1044,2760
1045,2577
1046,2727
1047,3131
1048,2909
1049,2802
1050,2608
1051,2577
1052,2830
1053,2727
1054,3503
1055,3501
1056,2684
1057,3102
1058,2759
1059,2727
1060,2577
1061,2652
1062,2384
1063,2877
1064,2758
1065,3057
1066,2910
1067,3627
1068,3510
1069,2761
1070,2535
1071,2727
1072,2727
1073,2502
1074,2577
1075,2460
1076,2461
1077,2454
1078,2802
1079,2352
1080,2461
1081,2684
1082,3355
1083,2680
1084,2448
1085,3361
1086,2577
1087,2577
1088,2533
1089,2829
1090,2662
1091,2577
1092,3128
1093,2652
1094,2977
1095,2608
1096,2577
1097,2963
1098,2907
1099,2829
1100,2907
1101,3208
1102,2813
1103,2530
1104,2727
1105,2757
1106,2608
1107,2902
1108,2952
1109,2609
1110,2454
1111,2835
1112,3252
1113,3327
1114,2758
1115,2730
1116,2952
1117,2527
1118,2831
1119,2828
1120,2984
1121,3027
1122,2978
1123,2976
1124,4152
1125,2752
1126,3434
1127,2525
1128,2652
1129,2524
1130,3803
1131,2825
1132,2727
1133,3702
1134,2577
1135,3127
1136,2824
1137,2760
1138,3053
1139,3027
1140,3354
1141,3102
1142,2974
1143,3135
1144,2676
1145,3059
1146,2970
1147,3353
1148,3627
1149,3134
1150,2502
1151,2836
1152,2952
1153,3125
1154,2727
1155,2976
1156,3278
1157,2577
1158,2802
1159,2904
1160,3128
1161,2533
1162,2502
1163,2902
1164,3431
1165,2877
1166,2952
1167,2607
1168,2455
1169,3435
1170,2502
1171,3126
1172,2980
1173,2656
1174,2652
1175,3327
1176,2352
1177,2591
1178,2609
1179,2502
1180,2911
1181,2535
1182,2877
1183,3102
1184,3279
1185,2608
1186,2352
1187,3126
1188,2759
1189,3057
1190,2833
1191,3327
1192,3360
1193,2910
1194,2680
1195,3102
1196,3327
1197,2831
1198,3327
1199,2536
1200,2609
1201,2652
1202,3436
1203,3131
1204,3477
1205,3883
1206,2802
1207,3252
1208,2830
1209,4077
1210,3131
1211,2978
1212,2877
1213,3777
1214,3102
1215,2456
1216,3327
1217,3279
1218,3552
1219,2985
1220,3061
1221,3278
1222,3552
1223,3286
1224,2834
1225,3356
1226,3336
1227,3354
1228,2751
1229,2577
1230,3627
1231,2824
1232,2577
1233,2459
1234,2986
1235,3129
1236,3477
1237,2577
1238,3360
1239,4102
1240,3274
1241,3358
1242,3433
1243,3552
1244,3280
1245,2983
1246,2802
1247,2877
1248,2609
1249,2952
1250,2802
1251,2686
1252,2756
1253,3102
1254,3282
1255,2826
1256,2761
1257,3123
1258,2727
1259,2831
1260,2908
1261,2899
1262,2732
1263,2727
1264,2534
1265,3177
1266,3252
1267,2906
1268,2607
1269,2727
1270,3627
1271,2980
1272,2652
1273,3252
1274,2759
1275,2802
1276,2458
1277,2577
1278,2833
1279,3177
1280,2681
1281,2680
1282,2802
1283,2674
1284,3177
1285,2502
1286,2752
1287,3054
1288,2456
1289,3252
1290,2976
1291,2603
1292,2979
1293,2504
1294,2535
1295,2984
1296,3136
1297,2755
1298,2652
1299,2828
1300,3041
1301,2752
1302,2982
1303,2952
1304,3027
1305,2978
1306,2652
1307,2825
1308,3261
1309,2975
1310,2830
1311,2610
1312,2727
1313,3128
1314,2606
1315,2836
1316,2910
1317,2449
1318,2611
1319,3102
1320,3052
1321,2533
1322,2830
1323,3252
1324,3777
1325,2898
1326,2822
1327,2535
1328,2727
1329,2828
1330,2611
1331,3497
1332,2453
1333,2577
1334,2502
1335,2502
1336,3279
1337,2760
1338,2983
1339,2652
1340,2978
1341,2532
1342,3177
1343,3027
1344,2980
1345,3102
1346,2761
1347,2502
1348,3027
1349,3402
1350,2827
1351,3027
1352,2652
1353,3056
1354,2905
1355,2807
1356,3427
1357,3207
1358,3808
1359,2681
1360,2986
1361,2502
1362,2834
1363,2577
1364,2906
1365,3041
1366,2652
1367,3210
1368,2606
1369,2608
1370,3027
1371,2811
1372,2577
1373,3427
1374,3027
1375,3027
1376,3205
1377,3252
1378,3027
1379,3027
1380,3508
1381,2683
1382,2986
1383,2727
1384,2807
1385,3102
1386,2502
1387,3057
1388,3131
1389,2802
1390,3102
1391,3133
1392,2978
1393,2980
1394,3102
1395,2758
1396,3134
1397,2502
1398,2656
1399,2878
1400,2761
1401,2834
1402,2986
1403,2978
1404,3284
1405,2754
1406,2877
1407,3552
1408,2902
1409,2802
1410,3327
1411,2682
1412,3435
1413,3133
1414,2877
1415,3057
1416,3027
1417,3702
1418,2952
1419,3060
1420,2536
1421,2802
1422,2684
1423,2427
1424,4110
1425,2600
1426,2825
1427,2910
1428,2758
1429,3327
1430,3027
1431,2610
1432,2952
1433,3210
1434,3128
1435,2686
1436,2652
1437,2877
1438,2985
1439,2978
1440,3351
1441,3209
1442,2686
1443,2952
1444,2577
1445,3177
1446,3060
1447,2683
1448,2831
1449,3252
1450,3327
1451,3661
1452,3477
1453,3852
1454,3653
1455,2610
1456,3477
1457,3327
1458,2525
1459,3210
1460,2685
1461,2907
1462,3102
1463,3047
1464,2978
1465,2533
1466,2683
1467,3953
1468,3209
1469,2502
1470,3203
1471,3657
1472,3177
1473,2609
1474,2907
1475,4377
1476,3430
1477,3954
1478,2611
1479,3327
1480,2828
1481,3282
1482,3027
1483,3177
1484,2610
1485,3027
1486,3027
1487,2502
1488,2911
1489,2830
1490,2906
1491,3285
1492,3327
1493,2833
1494,3627
1495,3252
1496,3357
1497,3102
1498,3102
1499,3627
1500,3430
1501,3702
1502,3200
1503,3027
1504,2910
1505,4227
1506,3102
1507,2907
1508,3027
1509,3432
1510,3351
1511,3207
1512,2802
1513,3358
1514,2610
1515,3058
1516,3178
1517,3402
1518,2727
1519,3177
1520,3177
1521,2677
1522,3060
1523,2384
1524,2802
1525,2877
1526,3102
1527,3432
1528,2577
1529,2911
1530,3656
1531,3136
1532,3177
1533,3102
1534,2980
1535,2952
1536,2980
1537,4184
1538,3133
1539,3327
1540,2980
1541,2802
1542,2685
1543,3029
1544,3177
1545,3327
1546,2983
1547,2761
1548,3434
1549,3702
1550,3027
1551,2832
1552,2908
1553,2984
1554,3102
1555,3627
1556,3702
1557,2761
1558,3204
1559,3129
1560,2952
1561,2952
1562,2754
1563,2877
1564,2760
1565,3477
1566,3055
1567,2683
1568,3056
1569,2802
1570,3502
1571,3135
1572,3426
1573,2828
1574,2678
1575,3027
1576,3327
1577,2682
1578,2760
1579,2901
1580,2756
1581,3873
1582,2611
1583,3252
1584,3434
1585,3211
1586,3511
1587,2802
1588,2652
1589,3356
1590,3509
1591,3061
1592,3582
1593,2910
1594,2907
1595,2803
1596,2652
1597,3027
1598,3177
1599,2760
1600,2831
1601,3129
1602,2901
1603,2652
1604,2978
1605,2952
1606,2679
1607,2979
1608,3027
1609,3177
1610,2737
1611,3027
1612,3056
1613,3283
1614,2903
1615,2979
1616,3050
1617,2752
1618,3279
1619,3286
1620,3027
1621,3277
1622,3955
1623,2952
1624,2911
1625,2907
1626,2903
1627,3503
1628,3054
1629,2684
1630,2899
1631,2902
1632,2986
1633,3134
1634,2577
1635,3209
1636,2577
1637,2460
1638,3507
1639,2816
1640,2502
1641,2757
1642,2761
1643,2836
1644,3056
1645,2911
1646,2652
1647,2532
1648,3129
1649,3126
1650,2652
1651,2975
1652,3108
1653,2652
1654,2802
1655,3879
1656,2602
1657,2802
1658,2502
1659,3281
1660,3327
1661,2802
1662,3054
1663,2605
1664,3102
1665,2577
1666,2834
1667,3511
1668,2502
1669,3252
1670,2986
1671,2604
1672,3327
1673,2686
1674,2534
1675,2683
1676,3102
1677,2983
1678,2611
1679,3252
1680,3477
1681,2683
1682,2754
1683,3132
1684,2456
1685,3177
1686,2683
1687,3327
1688,2802
1689,4302
1690,3177
1691,2985
1692,2802
1693,3327
1694,2802
1695,2902
1696,3177
1697,5083
1698,3509
1699,3134
1700,3433
1701,3136
1702,3252
1703,3327
1704,2852
1705,3477
1706,2802
1707,2836
1708,3885
1709,3027
1710,3206
1711,4002
1712,3702
1713,3252
1714,2727
1715,3105
1716,2727
1717,2601
1718,3102
1719,5277
1720,2910
1721,5277
1722,3852
1723,4377
1724,3777
1725,3252
1726,3177
1727,3327
1728,5202
1729,4002
1730,3402
1731,4827
1732,4227
1733,4452
1734,5877
1735,5577
1736,5352
1737,4452
1738,5127
1739,5052
1740,3177
1741,4227
1742,8052
1743,5202
1744,3102
1745,16077
1746,4561
1747,7152
1748,117327
1749,164278
1750,4602
1751,18177
